customer_id,age,gender,income,education,city,purchase_amount,num_purchases,satisfaction_score,is_premium
626,28,Male,78351.93616384489,High School,Mumbai,179.17788286239883,3,7.6391145986693285,1
627,23,Female,20717.366665801903,Bachelor,Delhi,143.15943379318878,2,6.7544539640011365,1
628,33,Male,22954.02518634207,Bachelor,Bangalore,232.85212129259335,7,6.070263742867362,1
629,35,Female,60405.21573491505,Bachelor,Mumbai,146.95992073208734,6,8.044493555149032,1
630,48,Male,41595.51614286405,Bachelor,Kolkata,335.6448295112079,3,5.739554411179804,1
631,18,Female,47845.77698070795,High School,Mumbai,261.62447177544965,5,6.0091186062369095,1
632,53,Female,43057.62475887132,High School,Mumbai,2155.1131762555233,7,9.229369884307214,0
633,33,Female,44149.989158172655,Bachelor,Mumbai,28.775548473995308,4,10.0,1
634,29,Male,18709.07418804938,High School,Chennai,76.68129811598557,4,8.08994270724972,1
635,22,Female,61307.58520324183,High School,Delhi,27.136176272557684,3,9.159685728441966,1
636,18,Female,65172.63793214311,PhD,Bangalore,491.53747967166413,6,7.131227523834025,0
637,44,Female,32380.272016921157,Bachelor,Mumbai,28.02560155457589,4,5.4934887208684735,0
638,35,Female,35534.57784074041,Bachelor,Mumbai,905.2868889069898,5,8.418257427927877,0
639,19,Female,16889.48045335469,Master,Delhi,358.65706211819247,7,8.353933984905096,1
640,19,Female,46963.5655032369,PhD,Chennai,374.33800512140976,4,7.6075028308203665,0
641,30,Male,48340.679984207076,Bachelor,Kolkata,412.3055076990261,3,7.136436812842333,0
642,55,Female,35203.630360174444,Master,Mumbai,93.65521405558403,1,8.943315867871647,0
643,31,Female,63715.08839117183,Bachelor,Bangalore,110.13029496847831,5,6.021400449858788,1
644,18,Male,30728.977611024256,Bachelor,Kolkata,191.96238022691657,8,6.339329131664013,1
645,32,Male,48160.909412137145,Bachelor,Delhi,450.08126643336277,5,5.9878402398593575,1
646,31,Male,21810.95903858981,Bachelor,Chennai,117.93571405187039,5,7.62745944395374,0
647,18,Female,35890.35676349106,Bachelor,Mumbai,61.83677185453798,3,5.868160481836112,0
648,34,Female,33283.693489996,Bachelor,Kolkata,1755.2308606412732,3,6.473636729227135,0
649,32,Female,40645.928945578984,High School,Chennai,11.113507428000828,6,6.441366656659203,0
650,43,Female,30189.109797045567,Bachelor,Kolkata,811.5083575917927,5,,1
651,57,Male,34005.028923115606,High School,Chennai,775.6674089693121,7,5.268938330394034,0
652,48,Male,54886.54885456347,Bachelor,Delhi,176.35150258873603,6,7.6308074880559005,0
653,31,Male,29191.063047137057,Bachelor,Kolkata,72.87522306612641,8,9.370955475997016,0
654,21,Male,16264.034062096447,Master,Delhi,78.69466989282823,8,7.703237058475143,0
655,65,Male,87098.23966251918,Master,Delhi,597.7239841693192,8,9.81198171720198,1
656,35,Male,72455.44059042895,Master,Chennai,514.7389411194935,9,9.500997278815388,0
657,35,Female,19031.840140709763,Bachelor,Chennai,763.3433018244214,5,8.666602570871781,1
658,34,Female,51269.632797620514,Master,Kolkata,1386.1437629948005,3,7.612028763955329,0
659,37,Other,28240.50615336422,Bachelor,Mumbai,588.7098451314484,4,7.533750582368159,0
660,33,Female,41429.298703508444,High School,Chennai,84.71344764783592,5,8.64569965854489,0
661,28,Female,42070.920834963654,High School,Chennai,139.48844752435997,6,6.912494085743951,0
662,28,Male,32299.14698864803,High School,Mumbai,923.1935715261263,7,4.676218872798804,1
663,34,Female,24541.40983753065,Bachelor,Delhi,117.42216702772107,4,8.23800608115444,0
664,28,Female,25712.4213168018,Bachelor,Delhi,37.64327309823805,6,5.803397055097543,0
665,26,Male,22969.07539746545,Master,Delhi,607.4832639664824,13,6.056788157714423,0
666,36,Male,23958.750366571625,High School,Kolkata,257.52255287813045,3,7.500335921993682,0
667,31,Female,35115.95466278786,High School,Bangalore,1263.1147132512624,7,7.357312683669795,1
668,53,Male,25390.23690874368,PhD,Chennai,525.275582368631,7,5.3818865905265545,0
669,18,Female,51073.75445787006,High School,Kolkata,47.385600325257386,2,7.74823734619971,0
670,48,Female,76391.22233629551,Bachelor,Delhi,1476.878517772499,5,8.949209491291573,1
671,49,Male,27172.84422008536,Bachelor,Chennai,149.57867357159796,2,5.807487644601325,0
672,18,Male,40933.42519768572,Bachelor,Delhi,205.65041925860143,4,9.40872499627314,0
673,30,Male,46622.68737368015,High School,Kolkata,257.3000471326034,3,5.159743762305084,0
674,30,Male,45981.808757386,High School,Mumbai,26.291429287657877,3,10.0,0
675,18,Male,37721.20318197466,High School,Kolkata,343.10109867174174,1,6.883109354274775,1
676,25,Female,52645.77193345081,Bachelor,Mumbai,65.80575614469336,7,7.718425495240337,0
677,21,Male,46217.99374944609,Bachelor,Delhi,256.2220720053864,4,4.6619496412714945,1
678,56,Female,19558.56914537949,High School,Chennai,215.93774713247765,9,7.4067959002960375,0
679,46,Male,56082.440121149164,Bachelor,Delhi,741.0505156158739,4,7.842723266577288,1
680,50,Female,56593.273741123616,Master,Bangalore,812.708733162094,6,7.370756843850758,0
681,43,Male,24793.999516829816,High School,Delhi,83.27108381471463,3,6.655378384421439,0
682,21,Male,37010.94348366233,Bachelor,Chennai,228.28804169992006,8,6.080153222208278,0
683,28,Female,51106.373600372215,Bachelor,Mumbai,233.6860761356089,6,9.195789929305967,0
684,40,Female,32706.957119706047,High School,Mumbai,82.08982677202444,5,7.546210702496925,1
685,20,Male,62099.239649860014,Bachelor,Delhi,800.8675900249565,3,9.811128564775158,1
686,43,Female,118413.2906578092,Bachelor,Bangalore,614.1811256774968,11,6.710276467807615,0
687,32,Female,24514.17948680626,Master,Mumbai,105.5962417696199,7,6.847807959941674,0
688,30,Female,18205.475845114946,Master,Delhi,228.42281519771487,6,8.723391366894244,0
689,43,Male,42273.22973067355,Bachelor,Delhi,55.915717292891195,6,5.065537556994654,1
690,40,Male,52092.75989631508,None,Mumbai,494.7084737564512,6,5.679804959770616,1
691,30,Female,32356.390181407853,Bachelor,Bangalore,64.6967965959302,6,9.146227457029745,0
692,48,Female,75104.09260402269,Bachelor,Kolkata,2132.0033646448614,5,5.742099106165208,1
693,22,Male,18595.912921233532,Bachelor,Mumbai,758.616444064644,8,4.771423477046179,1
694,42,Female,51352.007627014886,High School,Bangalore,247.34373159619568,6,10.0,0
695,42,Female,26824.464098766493,Master,Chennai,432.04359552504235,8,5.409273528188692,1
696,31,Male,85792.67879481992,Bachelor,Delhi,1211.4834675295006,13,7.776179097492254,0
697,38,Female,98347.03506431269,Bachelor,Chennai,403.8294767629455,4,7.603627789086406,0
698,19,Male,24752.2508206005,Master,Delhi,95.88209103286864,1,3.284057525072875,0
699,46,Female,27590.352184028296,High School,Bangalore,237.97331141513783,4,7.099024465248287,0
700,32,Female,55814.77752414565,Bachelor,Mumbai,926.2163033929932,2,8.172619874218665,0
701,28,Other,29924.555457823037,High School,Chennai,516.7115433700034,7,8.031464072278292,0
702,47,Male,35500.227753478866,Master,Chennai,525.9469693747765,4,8.855281025705253,1
703,26,Male,36779.437715810265,Master,Mumbai,1008.0324189271843,5,6.918763027641849,0
704,18,Male,13907.220183243564,Bachelor,Delhi,1122.0310211425005,8,8.568756663138242,0
705,18,Male,36065.10754653526,Bachelor,Kolkata,1261.5695735973557,6,6.466006397879892,1
706,42,Male,25722.87911946627,Bachelor,Delhi,49.82685593766578,5,5.384298875380837,0
707,19,Female,28379.96134890927,Master,Bangalore,392.7694138728509,2,5.553407436478151,0
708,56,Male,74743.38570114256,Bachelor,Kolkata,674.5176338393351,6,5.306834317206878,1
709,18,Male,19375.1491617014,Bachelor,Chennai,707.1964160438392,5,9.014378951836791,1
710,55,Female,54535.25178928411,Master,Bangalore,466.6118976665835,6,5.228139736412166,0
711,37,Male,31587.55632491062,High School,Chennai,91.23318474960867,3,7.911058260973955,0
712,33,Female,31574.967431458626,High School,Kolkata,798.311571580673,6,7.101113708891351,1
713,28,Male,53916.18273067507,Bachelor,Bangalore,636.6816872903973,6,7.346027139824052,0
714,39,Female,43046.04549793802,PhD,Bangalore,45.03663255733752,4,,0
715,34,Male,48305.779874007574,Bachelor,Delhi,311.6331880638289,7,6.84235894917709,0
716,48,Male,58929.219326134385,High School,Kolkata,95.56657224086266,4,8.417402342324525,0
717,36,Female,30771.549003626726,Bachelor,Chennai,205.85003687078367,0,7.556345027071668,1
718,36,Male,26739.085028745994,Bachelor,Mumbai,9.123276329167062,9,7.271971641550953,1
719,30,Female,21108.366062237674,High School,Kolkata,255.68777781770157,1,10.0,1
720,34,Male,24035.681514454962,Bachelor,Bangalore,399.1171125363297,6,5.337987381426945,1
721,38,Male,158664.50375469023,PhD,Mumbai,483.24309458835364,4,9.433697753156167,0
722,18,Female,67666.04555803505,Bachelor,Bangalore,544.5642191347343,5,8.484609848234959,0
723,18,Male,18480.341360174552,Bachelor,Delhi,904.8333650268399,6,6.780712508052324,1
724,43,Female,18746.662613858574,Bachelor,Kolkata,121.33071296641869,8,9.943977776162418,0
725,37,Other,46209.14637032047,High School,Mumbai,64.1905234774826,4,4.727834831417195,0
726,32,Female,47745.13226838018,Master,Chennai,953.7103339422807,5,6.717350014051393,1
727,35,Female,47783.79850707753,Bachelor,Bangalore,85.16456605443072,10,5.687276693596385,0
728,39,Male,31969.00450708069,Bachelor,Mumbai,1839.664231913008,5,8.11812519730719,0
729,28,Male,34107.50987622099,Bachelor,Kolkata,924.2862882599038,7,5.830403848219234,1
730,25,Male,42784.86776150395,Bachelor,Bangalore,347.45096550679636,6,8.14959592011198,1
731,37,Female,37909.10134031309,Bachelor,Delhi,1992.8731198560126,4,7.220345376267669,0
732,23,Other,11972.286668825484,High School,Bangalore,51.225004928223754,3,6.780969086015873,1
733,39,Male,32373.652765411818,Master,Kolkata,180.53211078049358,5,8.082970869049966,0
734,18,Female,23725.288483322336,Master,Delhi,508.36559522224314,4,7.097067564092904,0
735,47,Male,39640.46462357244,Bachelor,Mumbai,215.3967415150488,4,5.867047735411442,1
736,40,Female,161559.61736568404,PhD,Mumbai,1318.1384631263247,5,10.0,1
737,38,Female,43640.49718419409,High School,Delhi,33.93929350439305,2,6.769249225456283,0
738,46,Other,31046.307429178974,Bachelor,Chennai,398.6007548931429,7,4.173586379771978,0
739,54,Female,57578.28338282626,Bachelor,Bangalore,446.8566008999014,3,6.236851965417917,0
740,47,Male,46228.13819924132,Bachelor,Mumbai,528.8236504251445,5,5.599084967440905,0
741,18,Male,44803.75559907119,Bachelor,Mumbai,147.6328600984702,6,8.739218424060773,0
742,19,Male,49188.99982096802,Bachelor,Delhi,226.7238608890388,8,7.982478989387379,0
743,27,Male,101546.46768593915,High School,Kolkata,927.9267395156432,5,8.098069202685517,0
744,35,Male,20631.11768676188,Bachelor,Delhi,108.42095482182884,3,6.944966301244134,0
745,41,Female,46019.294740453515,High School,Kolkata,876.8500434639376,3,7.080974629414618,0
746,26,Female,22852.354555298258,Master,Bangalore,413.516944325329,5,6.943603344588497,1
747,37,Female,47942.43614175693,High School,Mumbai,718.1363889985874,7,7.3782102237967955,0
748,25,Male,22940.44397527443,High School,Kolkata,625.195782210051,5,8.753000153047253,0
749,27,Female,29475.556133412323,Bachelor,Bangalore,116.288639276708,5,8.00411311875802,1
750,18,Female,31333.874473979315,Bachelor,Chennai,420.6063985039436,10,8.2501692444313,1
751,23,Male,59154.52457226405,Master,Kolkata,1011.4291127409912,2,8.249338362373804,0
752,18,Female,57482.00503958299,Bachelor,Mumbai,282.91926172999365,6,8.826663656072608,0
753,23,Female,19479.95586967386,Bachelor,Mumbai,1699.4615382776296,7,7.932225062310382,1
754,47,Male,37326.80780895734,Master,Chennai,300.93629376171924,4,8.038272109018378,0
755,23,Female,25468.81579101449,Bachelor,Delhi,77.0336297096847,11,9.283209361789735,1
756,66,Female,19355.802893999626,High School,Mumbai,246.6849985075385,5,6.502431122995332,0
757,40,Male,32581.22479096476,Bachelor,Mumbai,1515.1867706575033,4,6.216386130072739,0
758,37,Female,31124.750129661144,Master,Mumbai,192.62602468690338,1,5.721117601219716,0
759,24,Female,122193.14690494373,Bachelor,Chennai,1012.8486341931131,11,7.774371845430384,1
760,43,Female,45092.89222240313,High School,Mumbai,1065.3702882814675,3,4.719401638171315,1
761,28,Female,18236.698603349287,High School,Bangalore,215.53495889210467,2,8.193231144089516,0
762,36,Male,27381.22936419224,High School,Bangalore,43.46441277161916,7,,0
763,65,Female,60517.72932084529,Bachelor,Delhi,644.6889345336491,5,9.201959549731585,0
764,33,Female,103179.07877554819,Bachelor,Mumbai,186.6289122323049,1,6.492124034302514,0
765,48,Male,16432.368273389595,High School,Chennai,763.7529896761743,6,7.19502257187374,1
766,26,Female,14186.38254013027,Master,Mumbai,292.28528447804297,4,9.183304999940052,0
767,34,Female,92547.98888112835,Master,Chennai,332.05322939763533,9,9.57470347016723,1
768,56,Female,44126.11613171575,Bachelor,Kolkata,752.3349513208136,4,6.47977145137227,0
769,27,Male,23525.81561667224,Master,Delhi,240.9274543765256,9,7.77267184888074,1
770,56,Female,47444.436292857434,High School,Bangalore,292.70934617233934,5,7.941628466526073,1
771,43,Male,9721.800631883489,Bachelor,Bangalore,235.95509781014582,2,8.060480108431722,0
772,28,Male,36376.84603534332,Bachelor,Delhi,228.91147020281414,8,7.106136511026567,0
773,42,Male,42783.619503038186,Master,Kolkata,373.2176283395331,2,9.422075097185452,0
774,46,Male,57649.39721888535,Master,Kolkata,827.2161865201734,7,4.665444774567682,0
775,42,Female,21873.956863608095,High School,Delhi,224.5269570513162,9,6.868304647798374,0
776,18,Female,37905.19984369521,Master,Bangalore,371.436347581243,3,8.17189609915942,0
777,26,Male,22863.286352545616,High School,Kolkata,555.4345367167048,3,8.185837217924016,1
778,32,Female,,Master,Kolkata,156.9715788671288,6,9.529138545922144,0
779,34,Female,23209.72936253349,PhD,Bangalore,162.53471168622178,7,9.297338089801931,1
780,42,Female,29612.432837529912,High School,Bangalore,1354.6239116586557,2,7.071687562039164,1
781,37,Male,22072.600073170743,Master,Delhi,642.8347525049536,9,9.449806865295907,1
782,18,Female,50290.33149998978,High School,Kolkata,430.41225614634067,5,6.428937384333818,0
783,39,Other,55783.062246905036,Bachelor,Mumbai,521.6645597630094,5,8.896331074187756,0
784,42,Female,32295.71103246189,Bachelor,Bangalore,14.86862227897426,3,10.0,0
785,41,Male,37016.49849387447,Bachelor,Delhi,481.3021250320643,6,9.322416160282454,0
786,47,Male,17600.88198726167,Master,Delhi,356.17404515091,6,7.6586555752861845,0
787,45,Female,31262.096741696358,Bachelor,Delhi,394.5534333813251,4,7.002331842341817,1
788,40,Female,35415.2462516712,Bachelor,Kolkata,222.69361852603592,6,5.207113055611071,0
789,34,Female,134644.94362055234,Master,Mumbai,42.492478172638556,8,7.965809456871306,0
790,18,Female,20827.228812383455,PhD,Bangalore,107.4260314606855,4,5.827174158043621,1
791,40,Male,75515.15317295214,High School,Mumbai,1505.3692855948013,6,6.310298004579095,0
792,37,Female,59780.17640476185,PhD,Mumbai,262.7155179365433,4,5.713881298894993,0
793,38,Female,41786.06552312651,High School,Delhi,314.3197885415952,9,,1
794,19,Male,87492.66516073287,Master,Bangalore,27.074890317307062,5,7.458045878269527,0
795,22,Female,43741.5065222024,None,Delhi,19.14501255176631,7,7.910421871748557,0
796,47,Other,44116.07898570682,High School,Delhi,631.4748713046646,2,6.599240046879055,0
797,34,Male,35363.647810458846,Bachelor,Mumbai,386.1976547952298,4,9.103925559592774,1
798,43,Female,66955.56311264179,Bachelor,Delhi,355.3562601263522,4,7.187692113015051,0
799,35,Male,62832.93243930597,Bachelor,Kolkata,139.27827212950535,7,6.318416350101721,0
800,35,Female,26559.993430690873,High School,Kolkata,682.7573441341478,3,7.839438400865155,0
801,46,Female,18776.782321525032,Bachelor,Delhi,92.10361424301902,4,10.0,0
802,28,Female,32810.69083320868,Master,Bangalore,105.32023558962538,3,8.002740849802677,0
803,36,Female,24342.540042186094,Bachelor,Kolkata,308.7529228416583,3,6.9557165589395895,0
804,29,Male,35180.165149406865,High School,Mumbai,168.63217861131673,2,5.2088079658219435,0
805,29,Female,67421.48855254441,Bachelor,Chennai,142.15254459727674,10,7.170881518541894,0
806,31,Female,28892.842309013246,High School,Kolkata,518.15356747309,3,7.852392187632173,0
807,37,Male,35546.19187868878,None,Mumbai,526.3012003987744,2,6.918628663116645,0
808,29,Female,37384.49657586484,Master,Mumbai,870.1067523119544,6,5.0019230426385,0
809,50,Female,55504.281511069166,Bachelor,Kolkata,270.3921062742338,4,6.224151915744849,0
810,24,Male,11808.269062130614,Bachelor,Bangalore,37.94675472956475,6,9.681807691331636,0
811,32,Female,26813.207241218264,Master,Mumbai,159.87292240250068,2,9.65100150559569,1
812,29,Female,40361.911965975785,Bachelor,Delhi,1956.1481012919683,4,6.170041246193103,1
813,52,Male,66173.77253912619,Master,Delhi,453.4903218186328,9,8.509135180799133,0
814,37,Other,28397.28372947669,Bachelor,Chennai,618.4840812922564,10,5.732140822844739,0
815,47,Male,14210.318675440572,Master,Chennai,3.692515984712801,5,9.606474422992429,0
816,18,Male,49506.325238194404,Bachelor,Kolkata,365.11904315184563,2,7.867853771841355,0
817,38,Male,26431.686234633926,Bachelor,Delhi,19.125493661235044,3,8.9244622479248,0
818,45,Female,20033.610568530872,PhD,Bangalore,421.0907331810655,7,4.927359979226191,0
819,35,Female,26577.686919699943,Bachelor,Bangalore,1267.7054938643575,6,8.516455652887332,1
820,47,Male,33114.85728303546,Bachelor,Delhi,1727.6018686488483,4,7.488488904473245,0
821,28,Male,26839.438423034248,High School,Mumbai,388.86549003869413,2,8.777893606186264,0
822,51,Female,12054.785191882118,Bachelor,Kolkata,306.4336092110908,7,8.872301697146774,1
823,62,Male,,Bachelor,Kolkata,1450.3664732887366,6,7.598677034212124,0
824,30,Female,68695.40016886532,High School,Bangalore,559.8308894423861,7,6.598755541356128,0
825,29,Female,50300.032170981016,High School,Bangalore,33.55051653813988,7,8.669544273269242,1
826,52,Female,20561.119424165543,Bachelor,Mumbai,313.422836262,3,7.409768250892308,1
827,53,Other,32835.12918631649,Master,Bangalore,137.37964519882678,3,6.190822569708536,1
828,28,Male,36197.283095445455,Bachelor,Chennai,317.2545678807437,4,6.119771652813471,0
829,29,Other,48991.26004627112,High School,Bangalore,303.91205498475694,5,5.284253375531428,0
830,31,Female,50724.801141398166,Bachelor,Kolkata,436.3101623455592,2,6.734563260655405,1
831,18,Female,25157.544247132017,High School,Bangalore,220.62684136883757,4,9.154038069111568,0
832,23,Male,37835.298862802476,Bachelor,Delhi,89.72511118503559,7,7.766744699558151,1
833,22,Female,45644.58240988389,None,Chennai,350.30692805583107,5,6.705348441115439,0
834,25,Male,75200.34976619936,High School,Mumbai,886.5754959866622,6,8.707283907270119,0
835,34,Male,51650.40263214975,High School,Delhi,545.3402563697582,4,6.2512850674149165,1
836,37,Male,53880.73887031333,Bachelor,Delhi,206.52278310305275,9,7.643025411499168,0
837,53,Female,37869.95429354457,High School,Delhi,1370.7235304485773,2,7.230554440911727,0
838,23,Female,73513.88453522616,Bachelor,Chennai,1216.39000748287,6,8.668695938382529,0
839,46,Female,44572.90302952389,Bachelor,Bangalore,117.44893129222686,4,5.134157443620749,0
840,32,Female,23610.7181051431,Bachelor,Chennai,20.107748155596692,3,6.224703381278016,0
841,34,Male,73253.769408908,Bachelor,Bangalore,676.0599261616707,6,5.042631511358199,0
842,43,Female,51480.15313054824,Master,Delhi,878.9987215553504,7,7.110604917286095,0
843,21,Male,29099.550009115967,High School,Chennai,1718.8979966063866,8,9.317141255448647,1
844,39,Female,28574.029256227102,Bachelor,Mumbai,1102.8943458471647,9,6.741829185519709,0
845,36,Female,42120.413044327615,High School,Mumbai,458.8142734328713,5,6.733974092706524,1
846,40,Female,45779.533235324314,High School,Bangalore,377.5669752526815,4,8.807586636276204,0
847,38,Female,40080.53695763561,Bachelor,Delhi,14.117980191618058,3,9.10282433768295,0
848,64,Male,42431.84143937637,Bachelor,Mumbai,141.61695467034184,7,7.367143399096815,0
849,27,Female,84963.6406830262,Master,Bangalore,307.7364855360139,4,8.527072281074839,1
850,28,Female,62054.70266751967,Bachelor,Bangalore,495.10845654276716,8,5.8845681886830805,1
851,27,Female,39947.35717272159,PhD,Delhi,407.377071540406,8,9.566961500888121,1
852,28,Male,58142.681261813035,High School,Kolkata,678.6319068245167,1,10.0,0
853,27,Female,21671.16920834651,High School,Bangalore,164.09020612627185,5,8.281823686783087,0
854,49,Female,44309.905211257385,High School,Kolkata,416.15015295124914,4,4.373502567985799,1
855,52,Male,89738.32145920304,High School,Mumbai,46.13563485121593,3,6.662654606403324,1
856,28,Male,32564.468586629595,Bachelor,Bangalore,266.93243668458865,2,,1
857,25,Female,23770.082608885437,Bachelor,Kolkata,693.4689499825025,8,6.867775504250456,0
858,40,Female,26211.553234528943,High School,Bangalore,591.1070480371037,8,9.408297831375146,1
859,28,Male,21061.10979943662,Master,Chennai,2335.801232092294,3,8.382235896653798,0
860,42,Male,24529.188283439504,Master,Delhi,162.78967821346487,4,6.440286748851306,0
861,37,Male,30174.303108554435,High School,Mumbai,344.76616019736116,12,7.5483972161568795,0
862,18,Male,17983.61762317236,High School,Bangalore,199.88846856554835,3,6.159250169041365,0
863,53,Female,36600.20670220729,High School,Delhi,290.4480325070695,3,7.226122682381337,1
864,56,Female,57018.92942685853,High School,Kolkata,972.2809836732678,4,6.668110139351173,1
865,27,Female,23066.160520096924,High School,Mumbai,576.3374573562422,3,9.262142700349557,1
866,30,Female,77624.77819348565,Bachelor,Kolkata,1070.4082857181695,4,10.0,0
867,38,Male,46882.32624391854,High School,Kolkata,113.77104807988883,6,5.353217500146372,0
868,39,Female,60796.66976256041,Bachelor,Mumbai,1033.2078451853108,4,4.615175570685372,1
869,42,Female,26136.359889788313,PhD,Delhi,30.81126794081224,3,7.132241367222922,0
870,59,Other,55673.67057524838,Bachelor,Kolkata,1097.310746119146,8,5.222376451756977,1
871,32,Female,21036.894366510554,Master,Kolkata,199.54805127140992,2,7.569317405506376,0
872,25,Male,56676.99924829666,High School,Delhi,188.86731341513112,3,8.62340417070889,0
873,18,Female,39573.685544044274,Bachelor,Delhi,358.81069961613287,7,9.741212845900238,0
874,26,Male,47888.25763333999,Bachelor,Bangalore,1412.4902591279567,3,7.802091838072922,1
875,34,Female,20175.064641800698,High School,Chennai,24.480305805123702,7,7.210267162725631,0
876,56,Male,23212.938098306233,High School,Delhi,217.1105445905906,5,4.532422625140374,0
877,28,Male,48952.91071071163,Bachelor,Chennai,970.96101647805,2,7.539277723778698,1
878,37,Female,22602.730530319957,Bachelor,Mumbai,252.1356397723325,9,7.606930890824192,0
879,34,Male,45780.02529542571,Bachelor,Mumbai,111.04511412505431,4,8.458435221319117,1
880,49,Female,18332.506907722545,Bachelor,Delhi,276.5136783607048,3,6.437267847706363,0
881,65,Male,55497.158838958785,Bachelor,Delhi,243.51589568338704,1,6.84742109964621,0
882,28,Female,19608.89056475549,High School,Delhi,1235.0062687041654,2,5.2829966170437235,1
883,29,Female,47865.485423411264,Bachelor,Bangalore,717.6044555729651,6,4.063060789673902,0
884,47,Female,49653.06833321815,High School,Delhi,351.7154948068405,10,5.837254363804825,0
885,43,Male,25632.441922997365,High School,Mumbai,2227.1080214613585,6,5.144511278620476,0
886,57,Male,48582.2386658892,PhD,Delhi,313.00370836597097,6,8.005068443130916,0
887,42,Male,41366.27158140191,Bachelor,Kolkata,30.001255307142962,2,6.722798914999713,0
888,30,Male,27738.568043646083,Master,Delhi,152.091616629635,4,6.692644304887816,0
889,42,Female,21932.452274040512,Bachelor,Delhi,286.41300011035224,5,6.023380430737182,1
890,48,Female,13611.72937629636,Bachelor,Bangalore,85.33640827761579,8,2.65115185123135,1
891,44,Female,43253.13622698933,High School,Kolkata,1474.0916904268408,5,9.762466123121326,0
892,41,Female,16607.316235368526,High School,Mumbai,728.0342641932587,3,5.999594215834818,0
893,47,Female,38088.66840632269,High School,Chennai,156.1835961607561,1,6.88136989522514,0
894,49,Female,31833.54515807296,Master,Chennai,446.78116197216343,7,5.3176617520660345,0
895,51,Male,50999.51427895735,Bachelor,Bangalore,639.0773382633057,7,8.957895515160951,0
896,42,Female,31225.09102916645,Bachelor,Mumbai,1417.4783270770954,4,7.715143405555986,0
897,32,Female,30800.18904681564,Bachelor,Chennai,1066.9925791670325,4,6.260452072101198,0
898,36,Female,52361.94427391676,Master,Mumbai,362.0014045810706,4,6.911655582983965,0
899,49,Male,42938.709376508916,High School,Bangalore,745.0560776767799,9,10.0,0
900,25,Male,42534.805750814616,High School,Chennai,412.93345570989084,1,7.390545852178082,1
901,39,Female,45918.978930137004,Bachelor,Mumbai,402.267232653576,3,7.227399693576141,1
902,30,Female,16851.819942356065,Master,Chennai,60.938051986994836,4,6.087927770791102,0
903,35,Female,53018.40200925989,PhD,Mumbai,67.4162095912738,3,4.6581282742915455,1
904,50,Male,49327.3709181509,High School,Chennai,377.01538391388016,3,,0
905,37,Other,21843.494807414936,Master,Bangalore,156.57621610686638,8,7.9882276684869264,1
906,35,Male,32143.31457212946,Master,Mumbai,10.630665598636334,11,9.149376696491505,0
907,18,Male,35608.73871308794,High School,Mumbai,641.5787249398727,4,4.127255198250516,1
908,43,Male,33953.648965959736,Bachelor,Kolkata,16.513000311971314,2,5.812355509465457,0
909,42,Female,42912.99544991503,Bachelor,Mumbai,452.27600194484774,3,6.6288883641653245,0
910,60,Female,74286.41624544704,PhD,Mumbai,387.38885104274425,4,7.494778727140197,0
911,31,Male,62372.725274043325,High School,Delhi,1733.9040734524747,2,7.2824494627073655,0
912,37,Female,18842.880011206948,Master,Bangalore,331.03082979245465,7,7.317466971469095,0
913,37,Male,49564.741107119036,Bachelor,Bangalore,32.85703865134671,2,8.112144087854917,0
914,53,Female,70577.49886828048,Master,Mumbai,401.1328942895022,11,6.145060333831337,1
915,33,Female,44064.258163634215,Bachelor,Delhi,919.7280531987877,5,8.901212163350541,0
916,38,Female,62660.72987336978,Bachelor,Mumbai,2880.0628198560476,5,8.150178662549221,0
917,42,Male,99323.27594825807,Master,Mumbai,281.360579283768,4,7.020251603807881,0
918,37,Other,60588.15997716477,Master,Delhi,193.05095227277266,4,9.901361987833372,1
919,29,Female,41136.63219587169,Master,Chennai,1185.7173638984962,4,9.83462405335765,1
920,37,Male,61239.2888405904,High School,Mumbai,106.127850502785,3,8.899343032790712,1
921,47,Female,39043.97744247569,Bachelor,Delhi,477.81331537333296,5,2.9721648441483115,0
922,22,Male,36752.13218665591,High School,Delhi,260.1976538894778,9,9.868417639076963,0
923,36,Female,30463.7545998218,Bachelor,Kolkata,20.97504704036516,5,8.692137783707901,0
924,26,Male,79356.58263019213,Bachelor,Kolkata,213.3100075050619,2,10.0,0
925,49,Female,24119.735071906573,Bachelor,Chennai,154.09787154150283,6,9.356196887600309,0
926,18,Female,78134.25643115872,Bachelor,Mumbai,579.3263172009636,7,9.867514016245929,0
927,28,Male,46626.860604208065,PhD,Mumbai,1485.9150861010037,5,8.817982275270568,0
928,39,Male,18040.002146442876,High School,Delhi,156.01961536535674,7,9.523039797968268,0
929,53,Male,,Bachelor,Delhi,834.2382971308798,7,10.0,0
930,34,Female,12707.996832973397,Bachelor,Bangalore,28.475591330182045,8,7.824832107567309,1
931,28,Male,49650.01682848301,High School,Chennai,386.2261743511176,7,5.141654183882806,0
932,57,Female,56535.03093172885,High School,Kolkata,36.58116708739358,3,7.038808649977287,1
933,18,Male,27006.207397504902,Master,Chennai,1359.3002637729621,4,8.084918399075155,0
934,18,Male,38629.59022739703,Master,Delhi,726.9682452578882,4,7.612331376557337,0
935,40,Female,96478.81377740769,Master,Chennai,536.3990470887109,3,5.63015705076086,0
936,28,Male,28201.39285898472,PhD,Delhi,868.3413582074432,7,5.053398562207532,1
